# Pure relocations; source census: git tracked files under providers/, dialects/, .docs/; no untracked files in these roots.
# Base: 9af9d9848f68dab856e424a6b8719235f1c3ab7a
# This is the confirmed relocation set, not completion of feature extraction or the whole repository migration.
disposition	source	destination	sha256
MOVE	.docs/PROVENANCE.md	docs/PROVENANCE.md	43c304c1762217b50058c73290533299c40b73ecb64165ab10f9f8d6e5103cdc
MOVE	.docs/architecture/request-byte-contracts.md	docs/architecture/request-byte-contracts.md	c0145bdd44ac00bd14dfa0767cf5340e32691ef7189826cd4e20fc7ba0e62282
MOVE	.docs/assets/doctor.svg	docs/assets/doctor.svg	a5ee70936223193b7b15fb6ba84a161ef3db1f165374b0644e651c371123b3f2
MOVE	.docs/design/DESIGN.md	docs/design/DESIGN.md	208a84373d4405022c5e7c16fc40480b42fc278b180cc3dd5a608a115bf3a405
MOVE	.docs/design/PRODUCT.md	docs/design/PRODUCT.md	1bfed47a8fed62997e5d1804f7d3996921c559908ad51df88aa0cb551df5688b
MOVE	.docs/design/look-gate.md	docs/design/look-gate.md	1d07219506d534c451dc0a77276777f1fa49509ca4f5cd2e2d95f5d9732b5fd9
MOVE	.docs/design/type-spec.md	docs/design/type-spec.md	5beecef07ab0351651959264c6b8f55163a22ac8c4983dc3ce5ec2b8ba41428c
MOVE	.docs/superpowers/plans/2026-08-15-head-decoupling.md	docs/superpowers/plans/2026-08-15-head-decoupling.md	10645d336ec55cce2e118d5570efc7b2a7c0eb74864857b0ad30151296bdf190
MOVE	.docs/superpowers/specs/2026-08-15-claude-head-design.md	docs/superpowers/specs/2026-08-15-claude-head-design.md	0bc9c798002a190c21254c49021036e3479a8e3e8dfe89cb20e3738e2ab394ca
MOVE	dialects/anthropic/build.gradle.kts	integrations/dialects/anthropic/build.gradle.kts	ff83eb9a51becfa69a248fc7864838ef9c9fcc38e651dd00249ad828116464d6
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/BuiltPassthroughRequest.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/BuiltPassthroughRequest.kt	039fba0499aae74f27d68d526a7480f6ad2ff0d9c44ba98ccca79050573dfa8c
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/MfjsSanitizer.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/MfjsSanitizer.kt	50d0a0034445ca6e04f8663a4002157166ae0714eda1cf14a1057ac4515ea364
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlockRegistry.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlockRegistry.kt	c73893dff92d705e90404e9298521534b08facd39fe652f47c5e747777170f73
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlocks.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughBlocks.kt	b225d26f5a14ffee334ad201358ca0c6c5493992a16c8563f8f6abe4147524e6
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCacheControl.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCacheControl.kt	9429d8689de6ee89a2bd9c9d7b051384bbe32bbcfe2d3fa1423406689e593a5d
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCompactionTail.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughCompactionTail.kt	e10ca7a7813b776fca1f758ff27b87445d8e2e13e98a99d3272c2d9285a50114
MOVE	dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEffortLadder.kt	integrations/dialects/anthropic/src/main/kotlin/splice/dialect/anthropic/PassthroughEffortLadder.kt	1376c7d0068606f2ad60189902b080d9f036c922e1d403488c4fca4284904d2b
